INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "58"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00           26550.29745  
G-Optimization:    2% |                 | ETA:  0:00:00           21389.85699 ▼
G-Optimization:    3% |                 | ETA:  0:00:00           25292.02431 ▲
G-Optimization:    4% |                 | ETA:  0:00:00           25309.75273 ▲
G-Optimization:    5% |                 | ETA:  0:00:00           24140.67512 ▼
G-Optimization:    6% |#                | ETA:  0:00:00           24445.05219 ▲
G-Optimization:    7% |#                | ETA:  0:00:00           25855.43732 ▲
G-Optimization:    8% |#                | ETA:  0:00:00           26451.92346 ▲
G-Optimization:    9% |#                | ETA:  0:00:00           26074.50563 ▼
G-Optimization:   10% |#                | ETA:  0:00:00           25654.81546 ▼
G-Optimization:   11% |#                | ETA:  0:00:00           25567.47747 ▼
G-Optimization:   12% |##               | ETA:  0:00:00           25721.48952 ▲
G-Optimization:   13% |##               | ETA:  0:00:00           26058.78121 ▲
G-Optimization:   14% |##               | ETA:  0:00:00           26402.87111 ▲
G-Optimization:   15% |##               | ETA:  0:00:00           26456.49790 ▲
G-Optimization:   16% |##               | ETA:  0:00:00           26230.21987 ▼
G-Optimization:   17% |##               | ETA:  0:00:00           26058.37638 ▼
G-Optimization:   18% |###              | ETA:  0:00:00           26078.39786 ▲
G-Optimization:   19% |###              | ETA:  0:00:00           26187.32916 ▲
G-Optimization:   20% |###              | ETA:  0:00:00           26334.07861 ▲
G-Optimization:   21% |###              | ETA:  0:00:00           26478.50259 ▲
G-Optimization:   22% |###              | ETA:  0:00:00           26507.20418 ▲
G-Optimization:   23% |###              | ETA:  0:00:00           26405.03359 ▼
G-Optimization:   24% |####             | ETA:  0:00:00           26312.58749 ▼
G-Optimization:   25% |####             | ETA:  0:00:00           26318.06635 ▲
G-Optimization:   26% |####             | ETA:  0:00:00           26377.20283 ▲
G-Optimization:   27% |####             | ETA:  0:00:00           26445.50593 ▲
G-Optimization:   28% |####             | ETA:  0:00:00           26511.87165 ▲
G-Optimization:   29% |####             | ETA:  0:00:00           26531.25886 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00           26481.57136 ▼
G-Optimization:   31% |#####            | ETA:  0:00:00           26432.81705 ▼
G-Optimization:   32% |#####            | ETA:  0:00:00           26440.41662 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00           26475.51655 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00           26512.88015 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00           26547.56349 ▲
G-Optimization:   36% |######           | ETA:  0:00:00           26550.42129 ▲
G-Optimization:   37% |######           | ETA:  0:00:00           26520.52450 ▼
G-Optimization:   38% |######           | ETA:  0:00:00           26504.05831 ▼
G-Optimization:   39% |######           | ETA:  0:00:00           26515.18422 ▲
G-Optimization:   40% |######           | ETA:  0:00:00           26533.78086 ▲
G-Optimization:   41% |######           | ETA:  0:00:00           26555.25236 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00           26567.93800 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00           26557.14912 ▼
G-Optimization:   44% |#######          | ETA:  0:00:00           26545.02915 ▼
G-Optimization:   45% |#######          | ETA:  0:00:00           26547.36387 ▲
G-Optimization:   46% |#######          | ETA:  0:00:00           26554.74608 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00           26565.49299 ▲
G-Optimization:   48% |########         | ETA:  0:00:00           26575.59717 ▲
G-Optimization:   49% |########         | ETA:  0:00:00           26572.24264 ▼
G-Optimization:   50% |########         | ETA:  0:00:00           26567.63804 ▼
G-Optimization:   51% |########         | ETA:  0:00:00           26569.20572 ▲
G-Optimization:   52% |########         | ETA:  0:00:00           26571.87816 ▲
G-Optimization:   53% |#########        | ETA:  0:00:00           26579.48418 ▲
G-Optimization:   54% |#########        | ETA:  0:00:00           26585.33002 ▲
G-Optimization:   55% |#########        | ETA:  0:00:00           26583.49525 ▼
G-Optimization:   56% |#########        | ETA:  0:00:00           26582.45151 ▼
G-Optimization:   57% |#########        | ETA:  0:00:00           26582.63638 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00           26584.29288 ▲
G-Optimization:   59% |##########       | ETA:  0:00:00           26589.87728 ▲
G-Optimization:   60% |##########       | ETA:  0:00:00           26591.80180 ▲
G-Optimization:   61% |##########       | ETA:  0:00:00           26591.66201 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00           26592.04386 ▲
G-Optimization:   63% |##########       | ETA:  0:00:00           26591.58479 ▼
G-Optimization:   64% |##########       | ETA:  0:00:00           26594.16745 ▲
G-Optimization:   65% |###########      | ETA:  0:00:00           26596.89784 ▲
G-Optimization:   66% |###########      | ETA:  0:00:00           26598.39050 ▲
G-Optimization:   67% |###########      | ETA:  0:00:00           26599.74628 ▲
G-Optimization:   68% |###########      | ETA:  0:00:00           26599.23656 ▼
G-Optimization:   69% |###########      | ETA:  0:00:00           26600.35483 ▲
G-Optimization:   70% |###########      | ETA:  0:00:00           26602.12074 ▲
G-Optimization:   71% |############     | ETA:  0:00:00           26603.78798 ▲
G-Optimization:   72% |############     | ETA:  0:00:00           26605.19610 ▲
G-Optimization:   73% |############     | ETA:  0:00:00           26605.00458 ▶
G-Optimization:   74% |############     | ETA:  0:00:00           26605.59016 ▲
G-Optimization:   75% |############     | ETA:  0:00:00           26606.77948 ▲
G-Optimization:   76% |############     | ETA:  0:00:00           26608.31082 ▲
G-Optimization:   77% |#############    | ETA:  0:00:00           26609.81354 ▲
G-Optimization:   78% |#############    | ETA:  0:00:00           26610.13683 ▲
G-Optimization:   79% |#############    | ETA:  0:00:00           26610.82387 ▲
G-Optimization:   80% |#############    | ETA:  0:00:00           26611.83849 ▲
G-Optimization:   81% |#############    | ETA:  0:00:00           26613.14989 ▲
G-Optimization:   82% |#############    | ETA:  0:00:00           26614.04377 ▲
G-Optimization:   83% |##############   | ETA:  0:00:00           26614.65685 ▲
G-Optimization:   84% |##############   | ETA:  0:00:00           26615.37902 ▲
G-Optimization:   85% |##############   | ETA:  0:00:00           26616.44634 ▲
G-Optimization:   86% |##############   | ETA:  0:00:00           26617.52930 ▲
G-Optimization:   87% |##############   | ETA:  0:00:00           26618.31286 ▲
G-Optimization:   88% |##############   | ETA:  0:00:00           26619.09053 ▲
G-Optimization:   89% |###############  | ETA:  0:00:00           26619.85743 ▲
G-Optimization:   90% |###############  | ETA:  0:00:00           26620.74216 ▲
G-Optimization:   91% |###############  | ETA:  0:00:00           26621.70877 ▲
G-Optimization:   92% |###############  | ETA:  0:00:00           26622.50362 ▲
G-Optimization:   93% |###############  | ETA:  0:00:00           26623.25394 ▲
G-Optimization:   94% |###############  | ETA:  0:00:00           26624.08081 ▲
G-Optimization:   95% |################ | ETA:  0:00:00           26624.88127 ▲
G-Optimization:   96% |################ | ETA:  0:00:00           26625.64000 ▲
G-Optimization:   97% |################ | ETA:  0:00:00           26626.37493 ▲
G-Optimization:   98% |################ | ETA:  0:00:00           26627.12088 ▲
G-Optimization:   99% |################ | ETA:  0:00:00           26627.87864 ▲
G-Optimization:  100% |#################| ETA:  0:00:00           26628.62535 ▲
G-Optimization:  100% |#################| Time: 0:00:00           26628.62535 ▶
INFO - _main - Iter.     5;  Likelihood:            6603.30477 (G-LL:           26628.62535,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    7% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:    9% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |#                | ETA:  0:00:00                        
E-Step Forward:   12% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   14% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   17% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   19% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   22% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |###              | ETA:  0:00:00                        
E-Step Forward:   24% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   27% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   29% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   32% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   34% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |#####            | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   37% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   39% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   41% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   44% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   46% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   49% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   51% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   54% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   56% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |#########        | ETA:  0:00:00                        
E-Step Forward:   59% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   61% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   64% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   66% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   69% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |###########      | ETA:  0:00:00                        
E-Step Forward:   71% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   74% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   76% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   79% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   81% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |#############    | ETA:  0:00:00                        
E-Step Forward:   83% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   86% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   88% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   91% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   93% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00           39899.91056  
G-Optimization:    2% |                 | ETA:  0:00:00           34374.80992 ▼
G-Optimization:    3% |                 | ETA:  0:00:00           38527.30389 ▲
G-Optimization:    4% |                 | ETA:  0:00:00           38581.20544 ▲
G-Optimization:    5% |                 | ETA:  0:00:00           37093.59226 ▼
G-Optimization:    6% |#                | ETA:  0:00:00           37584.95154 ▲
G-Optimization:    7% |#                | ETA:  0:00:00           39145.92042 ▲
G-Optimization:    8% |#                | ETA:  0:00:00           39791.13839 ▲
G-Optimization:    9% |#                | ETA:  0:00:00           39430.25783 ▼
G-Optimization:   10% |#                | ETA:  0:00:00           38958.50960 ▼
G-Optimization:   11% |#                | ETA:  0:00:00           38796.16763 ▼
G-Optimization:   12% |##               | ETA:  0:00:00           38977.25624 ▲
G-Optimization:   13% |##               | ETA:  0:00:00           39413.36886 ▲
G-Optimization:   14% |##               | ETA:  0:00:00           39777.05271 ▲
G-Optimization:   15% |##               | ETA:  0:00:00           39765.58566 ▼
G-Optimization:   16% |##               | ETA:  0:00:00           39511.66552 ▼
G-Optimization:   17% |##               | ETA:  0:00:00           39347.44102 ▼
G-Optimization:   18% |###              | ETA:  0:00:00           39359.55017 ▲
G-Optimization:   19% |###              | ETA:  0:00:00           39492.17142 ▲
G-Optimization:   20% |###              | ETA:  0:00:00           39694.47371 ▲
G-Optimization:   21% |###              | ETA:  0:00:00           39844.36807 ▲
G-Optimization:   22% |###              | ETA:  0:00:00           39828.49774 ▼
G-Optimization:   23% |###              | ETA:  0:00:00           39710.19706 ▼
G-Optimization:   24% |####             | ETA:  0:00:00           39636.20878 ▼
G-Optimization:   25% |####             | ETA:  0:00:00           39647.82702 ▲
G-Optimization:   26% |####             | ETA:  0:00:00           39711.28925 ▲
G-Optimization:   27% |####             | ETA:  0:00:00           39802.40626 ▲
G-Optimization:   28% |####             | ETA:  0:00:00           39871.97801 ▲
G-Optimization:   29% |####             | ETA:  0:00:00           39860.68064 ▼
G-Optimization:   30% |#####            | ETA:  0:00:00           39796.85035 ▼
G-Optimization:   31% |#####            | ETA:  0:00:00           39762.19369 ▼
G-Optimization:   32% |#####            | ETA:  0:00:00           39775.12568 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00           39811.83340 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00           39859.72852 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00           39887.62580 ▲
G-Optimization:   36% |######           | ETA:  0:00:00           39870.59446 ▼
G-Optimization:   37% |######           | ETA:  0:00:00           39841.78985 ▼
G-Optimization:   38% |######           | ETA:  0:00:00           39838.49190 ▼
G-Optimization:   39% |######           | ETA:  0:00:00           39854.32086 ▲
G-Optimization:   40% |######           | ETA:  0:00:00           39877.92007 ▲
G-Optimization:   41% |######           | ETA:  0:00:00           39900.15677 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00           39900.04593 ▶
G-Optimization:   43% |#######          | ETA:  0:00:00           39882.11981 ▼
G-Optimization:   44% |#######          | ETA:  0:00:00           39873.48636 ▼
G-Optimization:   45% |#######          | ETA:  0:00:00           39878.25218 ▲
G-Optimization:   46% |#######          | ETA:  0:00:00           39890.17099 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00           39905.53341 ▲
G-Optimization:   48% |########         | ETA:  0:00:00           39910.23897 ▲
G-Optimization:   49% |########         | ETA:  0:00:00           39902.70961 ▼
G-Optimization:   50% |########         | ETA:  0:00:00           39898.08180 ▼
G-Optimization:   51% |########         | ETA:  0:00:00           39900.11482 ▲
G-Optimization:   52% |########         | ETA:  0:00:00           39906.64293 ▲
G-Optimization:   53% |#########        | ETA:  0:00:00           39915.66100 ▲
G-Optimization:   54% |#########        | ETA:  0:00:00           39918.27550 ▲
G-Optimization:   55% |#########        | ETA:  0:00:00           39914.38365 ▼
G-Optimization:   56% |#########        | ETA:  0:00:00           39912.58761 ▼
G-Optimization:   57% |#########        | ETA:  0:00:00           39914.06978 ▲
G-Optimization:   58% |#########        | ETA:  0:00:00           39918.43869 ▲
G-Optimization:   59% |##########       | ETA:  0:00:00           39923.60348 ▲
G-Optimization:   60% |##########       | ETA:  0:00:00           39924.16712 ▲
G-Optimization:   61% |##########       | ETA:  0:00:00           39922.36617 ▼
G-Optimization:   62% |##########       | ETA:  0:00:00           39922.29664 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00           39923.90141 ▲
G-Optimization:   64% |##########       | ETA:  0:00:00           39927.37830 ▲
G-Optimization:   65% |###########      | ETA:  0:00:00           39929.96735 ▲
G-Optimization:   66% |###########      | ETA:  0:00:00           39929.69950 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00           39929.31754 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00           39929.90167 ▲
G-Optimization:   69% |###########      | ETA:  0:00:00           39931.63231 ▲
G-Optimization:   70% |###########      | ETA:  0:00:00           39933.95598 ▲
G-Optimization:   71% |############     | ETA:  0:00:00           39934.71653 ▲
G-Optimization:   72% |############     | ETA:  0:00:00           39934.66027 ▶
