INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "1"
INFO - _load_observation_model - No observation model descriptor is given! Falling back to linear model with numerical optimization.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |######           | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00            5327.63005  
G-Optimization:    2% |                 | ETA:  0:00:00            5340.70277 ▲
G-Optimization:    3% |                 | ETA:  0:00:00            5345.40762 ▲
G-Optimization:    4% |                 | ETA:  0:00:00            5344.45415 ▼
G-Optimization:    5% |                 | ETA:  0:00:00            5342.39295 ▼
G-Optimization:    6% |#                | ETA:  0:00:00            5341.82132 ▼
G-Optimization:    7% |#                | ETA:  0:00:00            5342.88859 ▲
G-Optimization:    8% |#                | ETA:  0:00:00            5344.66099 ▲
G-Optimization:    9% |#                | ETA:  0:00:00            5346.12566 ▲
G-Optimization:   10% |#                | ETA:  0:00:00            5346.68858 ▲
G-Optimization:   11% |#                | ETA:  0:00:00            5346.35295 ▼
G-Optimization:   12% |##               | ETA:  0:00:00            5345.59317 ▼
G-Optimization:   13% |##               | ETA:  0:00:00            5344.98196 ▼
G-Optimization:   14% |##               | ETA:  0:00:00            5344.85449 ▼
G-Optimization:   15% |##               | ETA:  0:00:00            5345.21335 ▲
G-Optimization:   16% |##               | ETA:  0:00:00            5345.82780 ▲
G-Optimization:   17% |##               | ETA:  0:00:00            5346.40493 ▲
G-Optimization:   18% |###              | ETA:  0:00:00            5346.74088 ▲
G-Optimization:   19% |###              | ETA:  0:00:00            5346.79629 ▲
G-Optimization:   20% |###              | ETA:  0:00:00            5346.67582 ▼
G-Optimization:   21% |###              | ETA:  0:00:00            5346.53757 ▼
G-Optimization:   22% |###              | ETA:  0:00:00            5346.49605 ▶
G-Optimization:   23% |###              | ETA:  0:00:00            5346.57379 ▲
G-Optimization:   24% |####             | ETA:  0:00:00            5346.71452 ▲
G-Optimization:   25% |####             | ETA:  0:00:00            5346.83533 ▲
G-Optimization:   26% |####             | ETA:  0:00:00            5346.88284 ▶
G-Optimization:   27% |####             | ETA:  0:00:00            5346.86073 ▶
G-Optimization:   28% |####             | ETA:  0:00:00            5346.81620 ▶
G-Optimization:   29% |####             | ETA:  0:00:00            5346.80098 ▶
G-Optimization:   30% |#####            | ETA:  0:00:00            5346.83792 ▶
G-Optimization:   31% |#####            | ETA:  0:00:00            5346.91285 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00            5346.99043 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00            5347.03965 ▶
G-Optimization:   34% |#####            | ETA:  0:00:00            5347.05232 ▶
G-Optimization:   35% |#####            | ETA:  0:00:00            5347.04392 ▶
G-Optimization:   36% |######           | ETA:  0:00:00            5347.03812 ▶
G-Optimization:   37% |######           | ETA:  0:00:00            5347.04831 ▶
G-Optimization:   38% |######           | ETA:  0:00:00            5347.07013 ▶
G-Optimization:   39% |######           | ETA:  0:00:00            5347.08879 ▶
G-Optimization:   40% |######           | ETA:  0:00:00            5347.09309 ▶
G-Optimization:   41% |######           | ETA:  0:00:00            5347.08482 ▶
G-Optimization:   42% |#######          | ETA:  0:00:00            5347.07691 ▶
G-Optimization:   43% |#######          | ETA:  0:00:00            5347.08264 ▶
G-Optimization:   44% |#######          | ETA:  0:00:00            5347.10480 ▶
G-Optimization:   45% |#######          | ETA:  0:00:00            5347.13343 ▶
G-Optimization:   46% |#######          | ETA:  0:00:00            5347.15345 ▶
G-Optimization:   47% |#######          | ETA:  0:00:00            5347.15594 ▶
G-Optimization:   48% |########         | ETA:  0:00:00            5347.14434 ▶
G-Optimization:   49% |########         | ETA:  0:00:00            5347.13117 ▶
G-Optimization:   50% |########         | ETA:  0:00:00            5347.12832 ▶
G-Optimization:   51% |########         | ETA:  0:00:00            5347.13858 ▶
G-Optimization:   52% |########         | ETA:  0:00:00            5347.15461 ▶
G-Optimization:   53% |#########        | ETA:  0:00:00            5347.16559 ▶
G-Optimization:   54% |#########        | ETA:  0:00:00            5347.16580 ▶
G-Optimization:  100% |#################| Time: 0:00:00            5347.16580 ▶
INFO - _main - Iter.     5;  Likelihood:            1159.28682 (G-LL:            5347.16580,  G-Iters.:    54)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |######           | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |######           | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00            7556.46625  
G-Optimization:    2% |                 | ETA:  0:00:00            7570.58916 ▲
G-Optimization:    3% |                 | ETA:  0:00:00            7572.05886 ▲
G-Optimization:    4% |                 | ETA:  0:00:00            7569.06828 ▼
G-Optimization:    5% |                 | ETA:  0:00:00            7568.25538 ▼
G-Optimization:    6% |#                | ETA:  0:00:00            7570.01019 ▲
G-Optimization:    7% |#                | ETA:  0:00:00            7572.33571 ▲
G-Optimization:    8% |#                | ETA:  0:00:00            7573.55363 ▲
G-Optimization:    9% |#                | ETA:  0:00:00            7573.28396 ▼
G-Optimization:   10% |#                | ETA:  0:00:00            7572.32577 ▼
G-Optimization:   11% |#                | ETA:  0:00:00            7571.68453 ▼
G-Optimization:   12% |##               | ETA:  0:00:00            7571.77937 ▲
G-Optimization:   13% |##               | ETA:  0:00:00            7572.40751 ▲
G-Optimization:   14% |##               | ETA:  0:00:00            7573.09309 ▲
G-Optimization:   15% |##               | ETA:  0:00:00            7573.47213 ▲
G-Optimization:   16% |##               | ETA:  0:00:00            7573.50332 ▶
G-Optimization:   17% |##               | ETA:  0:00:00            7573.39757 ▼
G-Optimization:   18% |###              | ETA:  0:00:00            7573.37675 ▶
G-Optimization:   19% |###              | ETA:  0:00:00            7573.50359 ▲
G-Optimization:   20% |###              | ETA:  0:00:00            7573.68777 ▲
G-Optimization:   21% |###              | ETA:  0:00:00            7573.79910 ▲
G-Optimization:   22% |###              | ETA:  0:00:00            7573.78508 ▶
G-Optimization:   23% |###              | ETA:  0:00:00            7573.70990 ▶
G-Optimization:   24% |####             | ETA:  0:00:00            7573.68471 ▶
G-Optimization:   25% |####             | ETA:  0:00:00            7573.76084 ▲
G-Optimization:   26% |####             | ETA:  0:00:00            7573.89297 ▲
G-Optimization:   27% |####             | ETA:  0:00:00            7573.99283 ▲
G-Optimization:   28% |####             | ETA:  0:00:00            7574.00931 ▶
G-Optimization:   29% |####             | ETA:  0:00:00            7573.96764 ▶
G-Optimization:   30% |#####            | ETA:  0:00:00            7573.94173 ▶
G-Optimization:   31% |#####            | ETA:  0:00:00            7573.98513 ▶
G-Optimization:   32% |#####            | ETA:  0:00:00            7574.08255 ▲
G-Optimization:   33% |#####            | ETA:  0:00:00            7574.16582 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00            7574.17672 ▶
G-Optimization:   35% |#####            | ETA:  0:00:00            7574.11845 ▶
G-Optimization:   36% |######           | ETA:  0:00:00            7574.05167 ▶
G-Optimization:   37% |######           | ETA:  0:00:00            7574.04083 ▶
G-Optimization:   38% |######           | ETA:  0:00:00            7574.09962 ▶
G-Optimization:   39% |######           | ETA:  0:00:00            7574.18328 ▲
G-Optimization:   40% |######           | ETA:  0:00:00            7574.23110 ▶
G-Optimization:   41% |######           | ETA:  0:00:00            7574.21826 ▶
G-Optimization:   42% |#######          | ETA:  0:00:00            7574.17246 ▶
G-Optimization:   43% |#######          | ETA:  0:00:00            7574.14393 ▶
G-Optimization:   44% |#######          | ETA:  0:00:00            7574.15959 ▶
G-Optimization:   45% |#######          | ETA:  0:00:00            7574.20324 ▶
G-Optimization:   46% |#######          | ETA:  0:00:00            7574.23614 ▶
G-Optimization:   47% |#######          | ETA:  0:00:00            7574.23461 ▶
G-Optimization:   48% |########         | ETA:  0:00:00            7574.20907 ▶
G-Optimization:   49% |########         | ETA:  0:00:00            7574.18979 ▶
G-Optimization:   50% |########         | ETA:  0:00:00            7574.19664 ▶
G-Optimization:   51% |########         | ETA:  0:00:00            7574.22277 ▶
G-Optimization:   52% |########         | ETA:  0:00:00            7574.24505 ▶
G-Optimization:   53% |#########        | ETA:  0:00:00            7574.24762 ▶
G-Optimization:   54% |#########        | ETA:  0:00:00            7574.23474 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00            7574.22301 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00            7574.22375 ▶
G-Optimization:  100% |#################| Time: 0:00:00            7574.22375 ▶
INFO - _main - Iter.     6;  Likelihood:            1204.07948 (G-LL:            7574.22375,  G-Iters.:    56)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |######           | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |######           | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00           10084.65270  
G-Optimization:    2% |                 | ETA:  0:00:00           10099.06133 ▲
G-Optimization:    3% |                 | ETA:  0:00:00           10097.07519 ▼
G-Optimization:    4% |                 | ETA:  0:00:00           10094.40844 ▼
G-Optimization:    5% |                 | ETA:  0:00:00           10096.01807 ▲
G-Optimization:    6% |#                | ETA:  0:00:00           10098.94767 ▲
G-Optimization:    7% |#                | ETA:  0:00:00           10100.25930 ▲
G-Optimization:    8% |#                | ETA:  0:00:00           10099.61773 ▼
G-Optimization:    9% |#                | ETA:  0:00:00           10098.60326 ▼
G-Optimization:   10% |#                | ETA:  0:00:00           10098.40351 ▼
G-Optimization:   11% |#                | ETA:  0:00:00           10098.98826 ▲
G-Optimization:   12% |##               | ETA:  0:00:00           10099.70127 ▲
G-Optimization:   13% |##               | ETA:  0:00:00           10100.02046 ▲
G-Optimization:   14% |##               | ETA:  0:00:00           10099.98522 ▶
G-Optimization:   15% |##               | ETA:  0:00:00           10099.97356 ▶
G-Optimization:   16% |##               | ETA:  0:00:00           10100.18426 ▲
G-Optimization:   17% |##               | ETA:  0:00:00           10100.48164 ▲
G-Optimization:   18% |###              | ETA:  0:00:00           10100.62369 ▲
G-Optimization:   19% |###              | ETA:  0:00:00           10100.52869 ▶
G-Optimization:   20% |###              | ETA:  0:00:00           10100.36021 ▼
G-Optimization:   21% |###              | ETA:  0:00:00           10100.35599 ▶
G-Optimization:   22% |###              | ETA:  0:00:00           10100.56989 ▲
G-Optimization:   23% |###              | ETA:  0:00:00           10100.82602 ▲
G-Optimization:   24% |####             | ETA:  0:00:00           10100.91529 ▶
G-Optimization:   25% |####             | ETA:  0:00:00           10100.80297 ▼
G-Optimization:   26% |####             | ETA:  0:00:00           10100.65216 ▼
G-Optimization:   27% |####             | ETA:  0:00:00           10100.65455 ▶
G-Optimization:   28% |####             | ETA:  0:00:00           10100.83999 ▲
G-Optimization:   29% |####             | ETA:  0:00:00           10101.05592 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00           10101.12538 ▶
G-Optimization:   31% |#####            | ETA:  0:00:00           10101.01744 ▼
