INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "53"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   69% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |###########      | ETA:  0:00:00                        
E-Step Forward:   71% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   74% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   76% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   79% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   81% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |#############    | ETA:  0:00:00                        
E-Step Forward:   83% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   86% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   88% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   91% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   93% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00          876819.50836  
G-Optimization:    2% |                 | ETA:  0:00:00          832364.96063 ▼
G-Optimization:    3% |                 | ETA:  0:00:00          874125.59156 ▲
G-Optimization:    4% |                 | ETA:  0:00:00          859369.95169 ▼
G-Optimization:    5% |                 | ETA:  0:00:00          852356.74676 ▼
G-Optimization:    6% |#                | ETA:  0:00:00          864421.92461 ▲
G-Optimization:    7% |#                | ETA:  0:00:00          873029.63718 ▲
G-Optimization:    8% |#                | ETA:  0:00:00          871847.42311 ▼
G-Optimization:    9% |#                | ETA:  0:00:00          867720.56494 ▼
G-Optimization:   10% |#                | ETA:  0:00:00          866924.89497 ▼
G-Optimization:   11% |#                | ETA:  0:00:00          869447.60127 ▲
G-Optimization:   12% |##               | ETA:  0:00:00          872362.16396 ▲
G-Optimization:   13% |##               | ETA:  0:00:00          873726.14828 ▲
G-Optimization:   14% |##               | ETA:  0:00:00          873425.27730 ▼
G-Optimization:   15% |##               | ETA:  0:00:00          872562.21582 ▼
G-Optimization:   16% |##               | ETA:  0:00:00          872333.36640 ▼
G-Optimization:   17% |##               | ETA:  0:00:00          873071.97003 ▲
G-Optimization:   18% |###              | ETA:  0:00:00          874248.00842 ▲
G-Optimization:   19% |###              | ETA:  0:00:00          875066.95956 ▲
G-Optimization:   20% |###              | ETA:  0:00:00          875092.72960 ▲
G-Optimization:   21% |###              | ETA:  0:00:00          874560.79144 ▼
G-Optimization:   22% |###              | ETA:  0:00:00          874169.23663 ▼
G-Optimization:   23% |###              | ETA:  0:00:00          874467.70112 ▲
G-Optimization:   24% |####             | ETA:  0:00:00          875331.46179 ▲
G-Optimization:   25% |####             | ETA:  0:00:00          876054.20513 ▲
G-Optimization:   26% |####             | ETA:  0:00:00          876040.45106 ▼
G-Optimization:   27% |####             | ETA:  0:00:00          875447.87422 ▼
G-Optimization:   28% |####             | ETA:  0:00:00          875051.74864 ▼
G-Optimization:   29% |####             | ETA:  0:00:00          875377.20553 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00          876126.87295 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00          876570.42327 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00          876360.33151 ▼
G-Optimization:   33% |#####            | ETA:  0:00:00          875859.76414 ▼
G-Optimization:   34% |#####            | ETA:  0:00:00          875681.08205 ▼
G-Optimization:   35% |#####            | ETA:  0:00:00          876011.75404 ▲
G-Optimization:   36% |######           | ETA:  0:00:00          876483.80373 ▲
G-Optimization:   37% |######           | ETA:  0:00:00          876642.16031 ▲
G-Optimization:   38% |######           | ETA:  0:00:00          876432.05119 ▼
G-Optimization:   39% |######           | ETA:  0:00:00          876188.19635 ▼
G-Optimization:   40% |######           | ETA:  0:00:00          876204.09339 ▲
G-Optimization:   41% |######           | ETA:  0:00:00          876429.02058 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00          876606.07812 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00          876597.64742 ▶
G-Optimization:   44% |#######          | ETA:  0:00:00          876495.59466 ▼
G-Optimization:   45% |#######          | ETA:  0:00:00          876455.71142 ▼
G-Optimization:   46% |#######          | ETA:  0:00:00          876516.29830 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00          876598.45232 ▲
G-Optimization:   48% |########         | ETA:  0:00:00          876627.55398 ▲
G-Optimization:   49% |########         | ETA:  0:00:00          876608.49731 ▼
G-Optimization:   50% |########         | ETA:  0:00:00          876593.44977 ▼
G-Optimization:   51% |########         | ETA:  0:00:00          876613.64207 ▲
G-Optimization:   52% |########         | ETA:  0:00:00          876653.98023 ▲
G-Optimization:   53% |#########        | ETA:  0:00:00          876678.46930 ▲
G-Optimization:   54% |#########        | ETA:  0:00:00          876670.80880 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00          876652.02950 ▼
G-Optimization:   56% |#########        | ETA:  0:00:00          876656.84679 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00          876691.39667 ▲
G-Optimization:   58% |#########        | ETA:  0:00:00          876722.94189 ▲
G-Optimization:   59% |##########       | ETA:  0:00:00          876720.34283 ▶
G-Optimization:   60% |##########       | ETA:  0:00:00          876696.37686 ▼
G-Optimization:   61% |##########       | ETA:  0:00:00          876691.73115 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00          876719.20737 ▲
G-Optimization:   63% |##########       | ETA:  0:00:00          876747.42694 ▲
G-Optimization:   64% |##########       | ETA:  0:00:00          876746.97488 ▶
G-Optimization:   65% |###########      | ETA:  0:00:00          876729.89533 ▼
G-Optimization:   66% |###########      | ETA:  0:00:00          876727.37118 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00          876744.68699 ▲
G-Optimization:   68% |###########      | ETA:  0:00:00          876759.85189 ▲
G-Optimization:   69% |###########      | ETA:  0:00:00          876759.61334 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00          876754.65033 ▶
G-Optimization:   71% |############     | ETA:  0:00:00          876757.79400 ▶
G-Optimization:   72% |############     | ETA:  0:00:00          876765.95189 ▶
G-Optimization:   73% |############     | ETA:  0:00:00          876770.21455 ▶
G-Optimization:   74% |############     | ETA:  0:00:00          876770.62727 ▶
G-Optimization:   75% |############     | ETA:  0:00:00          876772.68449 ▶
G-Optimization:   76% |############     | ETA:  0:00:00          876777.21849 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00          876781.00505 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00          876782.88732 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00          876784.30903 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00          876786.43423 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00          876789.45851 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00          876792.79085 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00          876795.02793 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00          876795.74642 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00          876796.89309 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00          876800.03971 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00          876803.48913 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00          876804.90987 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00          876805.25657 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00          876806.96794 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00          876809.84390 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00          876811.88315 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00          876812.87221 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00          876814.19810 ▶
G-Optimization:   95% |################ | ETA:  0:00:00          876816.17066 ▶
G-Optimization:   96% |################ | ETA:  0:00:00          876817.96861 ▶
G-Optimization:   97% |################ | ETA:  0:00:00          876819.37631 ▶
G-Optimization:   98% |################ | ETA:  0:00:00          876820.80004 ▶
G-Optimization:   99% |################ | ETA:  0:00:00          876822.30871 ▶
G-Optimization:  100% |#################| ETA:  0:00:00          876823.75800 ▶
G-Optimization:  100% |#################| Time: 0:00:00          876823.75800 ▶
INFO - _main - Iter.    23;  Likelihood:            4421.82280 (G-LL:          876823.75800,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    7% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:    9% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |#                | ETA:  0:00:00                        
E-Step Forward:   12% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   14% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   17% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   19% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   22% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |###              | ETA:  0:00:00                        
E-Step Forward:   24% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   27% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   29% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   32% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   34% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |#####            | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   37% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   39% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   41% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   44% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   46% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   49% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   51% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   54% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   56% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |#########        | ETA:  0:00:00                        
E-Step Forward:   59% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   61% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   64% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   66% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   69% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |###########      | ETA:  0:00:00                        
E-Step Forward:   71% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   74% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   76% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   79% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   81% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |#############    | ETA:  0:00:00                        
E-Step Forward:   83% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   86% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   88% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   91% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   93% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00          874053.29021  
G-Optimization:    2% |                 | ETA:  0:00:00          856857.86145 ▼
G-Optimization:    3% |                 | ETA:  0:00:00          870694.33725 ▲
G-Optimization:    4% |                 | ETA:  0:00:00          863340.82042 ▼
G-Optimization:    5% |                 | ETA:  0:00:00          868350.15017 ▲
G-Optimization:    6% |#                | ETA:  0:00:00          872427.73339 ▲
G-Optimization:    7% |#                | ETA:  0:00:00          869545.65734 ▼
G-Optimization:    8% |#                | ETA:  0:00:00          867812.48383 ▼
G-Optimization:    9% |#                | ETA:  0:00:00          870413.37121 ▲
G-Optimization:   10% |#                | ETA:  0:00:00          872717.36100 ▲
G-Optimization:   11% |#                | ETA:  0:00:00          871855.78414 ▼
G-Optimization:   12% |##               | ETA:  0:00:00          870482.24245 ▼
G-Optimization:   13% |##               | ETA:  0:00:00          871351.88808 ▲
