INFO - vae-koopman - Running command '_main'
INFO - vae-koopman - Started run with ID "210"
INFO - _load_observation_model - Building observation model from descriptor <['Linear(in_features, 50)', 'Tanh()', 'Linear(50, out_features)']>.
INFO - _main - Whitening: Leaving input data y as is.
INFO - _main -  A Init.: Using identity matrix.
INFO - _main -  B Init.: EM not configured for control.
INFO - _main -  Q Init.: Using small identity matrix.
INFO - _main -  R Init.: Using small identity matrix.
INFO - _main - m0 Init.: Using one-vector.
INFO - _main - V0 Init.: Using small identity matrix.
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00         4325759.19376  
G-Optimization:    2% |                 | ETA:  0:00:00         4234505.08463 ▼
G-Optimization:    3% |                 | ETA:  0:00:00         4321206.74822 ▲
G-Optimization:    4% |                 | ETA:  0:00:00         4301021.98934 ▼
G-Optimization:    5% |                 | ETA:  0:00:00         4274499.12693 ▼
G-Optimization:    6% |#                | ETA:  0:00:00         4290854.21999 ▲
G-Optimization:    7% |#                | ETA:  0:00:00         4316386.03458 ▲
G-Optimization:    8% |#                | ETA:  0:00:00         4322708.56239 ▲
G-Optimization:    9% |#                | ETA:  0:00:00         4310506.44359 ▼
G-Optimization:   10% |#                | ETA:  0:00:00         4301659.09041 ▼
G-Optimization:   11% |#                | ETA:  0:00:00         4306596.25461 ▲
G-Optimization:   12% |##               | ETA:  0:00:00         4317099.60537 ▲
G-Optimization:   13% |##               | ETA:  0:00:00         4322536.04274 ▲
G-Optimization:   14% |##               | ETA:  0:00:00         4320423.46708 ▼
G-Optimization:   15% |##               | ETA:  0:00:00         4316019.23984 ▼
G-Optimization:   16% |##               | ETA:  0:00:00         4315015.99681 ▼
G-Optimization:   17% |##               | ETA:  0:00:00         4318021.14590 ▲
G-Optimization:   18% |###              | ETA:  0:00:00         4321682.66856 ▲
G-Optimization:   19% |###              | ETA:  0:00:00         4322928.69083 ▲
G-Optimization:   20% |###              | ETA:  0:00:00         4321705.82846 ▼
G-Optimization:   21% |###              | ETA:  0:00:00         4320379.52858 ▼
G-Optimization:   22% |###              | ETA:  0:00:00         4320784.18968 ▲
G-Optimization:   23% |###              | ETA:  0:00:00         4322423.91445 ▲
G-Optimization:   24% |####             | ETA:  0:00:00         4323589.09704 ▲
G-Optimization:   25% |####             | ETA:  0:00:00         4323454.32515 ▼
G-Optimization:   26% |####             | ETA:  0:00:00         4322767.72533 ▼
G-Optimization:   27% |####             | ETA:  0:00:00         4322747.18011 ▶
G-Optimization:   28% |####             | ETA:  0:00:00         4323627.59074 ▲
G-Optimization:   29% |####             | ETA:  0:00:00         4324507.52561 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00         4324536.83146 ▶
G-Optimization:   31% |#####            | ETA:  0:00:00         4323929.97679 ▼
G-Optimization:   32% |#####            | ETA:  0:00:00         4323630.76561 ▼
G-Optimization:   33% |#####            | ETA:  0:00:00         4324148.11029 ▲
G-Optimization:   34% |#####            | ETA:  0:00:00         4324991.46256 ▲
G-Optimization:   35% |#####            | ETA:  0:00:00         4325311.18264 ▲
G-Optimization:   36% |######           | ETA:  0:00:00         4324910.00182 ▼
G-Optimization:   37% |######           | ETA:  0:00:00         4324412.80074 ▼
G-Optimization:   38% |######           | ETA:  0:00:00         4324471.22440 ▲
G-Optimization:   39% |######           | ETA:  0:00:00         4325033.08406 ▲
G-Optimization:   40% |######           | ETA:  0:00:00         4325493.76047 ▲
G-Optimization:   41% |######           | ETA:  0:00:00         4325440.84725 ▼
G-Optimization:   42% |#######          | ETA:  0:00:00         4325085.64866 ▼
G-Optimization:   43% |#######          | ETA:  0:00:00         4324928.93573 ▼
G-Optimization:   44% |#######          | ETA:  0:00:00         4325147.59502 ▲
G-Optimization:   45% |#######          | ETA:  0:00:00         4325462.58636 ▲
G-Optimization:   46% |#######          | ETA:  0:00:00         4325554.39435 ▲
G-Optimization:   47% |#######          | ETA:  0:00:00         4325429.54930 ▼
G-Optimization:   48% |########         | ETA:  0:00:00         4325325.86283 ▼
G-Optimization:   49% |########         | ETA:  0:00:00         4325377.92833 ▲
G-Optimization:   50% |########         | ETA:  0:00:00         4325495.61296 ▲
G-Optimization:   51% |########         | ETA:  0:00:00         4325545.86101 ▲
G-Optimization:   52% |########         | ETA:  0:00:00         4325530.90674 ▶
G-Optimization:   53% |#########        | ETA:  0:00:00         4325534.14708 ▶
G-Optimization:   54% |#########        | ETA:  0:00:00         4325572.17290 ▶
G-Optimization:   55% |#########        | ETA:  0:00:00         4325589.20210 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00         4325569.32412 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00         4325567.80503 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00         4325617.70279 ▲
G-Optimization:   59% |##########       | ETA:  0:00:00         4325670.01467 ▲
G-Optimization:   60% |##########       | ETA:  0:00:00         4325664.53181 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00         4325621.54771 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00         4325613.47199 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00         4325660.07123 ▲
G-Optimization:   64% |##########       | ETA:  0:00:00         4325704.46633 ▲
G-Optimization:   65% |###########      | ETA:  0:00:00         4325699.13732 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00         4325668.50679 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00         4325663.85773 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00         4325690.71222 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00         4325713.06683 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00         4325711.54677 ▶
G-Optimization:   71% |############     | ETA:  0:00:00         4325703.01005 ▶
G-Optimization:   72% |############     | ETA:  0:00:00         4325705.46843 ▶
G-Optimization:   73% |############     | ETA:  0:00:00         4325713.82640 ▶
G-Optimization:   74% |############     | ETA:  0:00:00         4325717.77194 ▶
G-Optimization:   75% |############     | ETA:  0:00:00         4325720.32890 ▶
G-Optimization:   76% |############     | ETA:  0:00:00         4325726.52708 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00         4325730.54656 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00         4325727.34570 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00         4325724.93968 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00         4325731.92052 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00         4325741.69825 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00         4325742.42544 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00         4325736.41082 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00         4325736.04896 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00         4325743.73271 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00         4325749.40029 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00         4325747.73831 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00         4325745.19173 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00         4325747.64228 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00         4325751.90288 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00         4325753.27905 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00         4325753.09517 ▶
G-Optimization:   93% |###############  | ETA:  0:00:00         4325754.30547 ▶
G-Optimization:   94% |###############  | ETA:  0:00:00         4325756.03484 ▶
G-Optimization:   95% |################ | ETA:  0:00:00         4325756.70545 ▶
G-Optimization:   96% |################ | ETA:  0:00:00         4325757.61383 ▶
G-Optimization:   97% |################ | ETA:  0:00:00         4325759.74057 ▶
G-Optimization:   98% |################ | ETA:  0:00:00         4325761.22006 ▶
G-Optimization:   99% |################ | ETA:  0:00:00         4325761.02405 ▶
G-Optimization:  100% |#################| ETA:  0:00:00         4325761.29941 ▶
G-Optimization:  100% |#################| Time: 0:00:00         4325761.29941 ▶
INFO - _main - Iter.    31;  Likelihood:           15397.12829 (G-LL:         4325761.29941,  G-Iters.:   100)
E-Step Forward:    0% |                | ETA:  --:--:--                        
E-Step Forward:    1% |                 | ETA:  0:00:00                        
E-Step Forward:    2% |                 | ETA:  0:00:00                        
E-Step Forward:    3% |                 | ETA:  0:00:00                        
E-Step Forward:    4% |                 | ETA:  0:00:00                        
E-Step Forward:    5% |                 | ETA:  0:00:00                        
E-Step Forward:    6% |#                | ETA:  0:00:00                        
E-Step Forward:    7% |#                | ETA:  0:00:00                        
E-Step Forward:    8% |#                | ETA:  0:00:00                        
E-Step Forward:    9% |#                | ETA:  0:00:00                        
E-Step Forward:   10% |#                | ETA:  0:00:00                        
E-Step Forward:   11% |#                | ETA:  0:00:00                        
E-Step Forward:   12% |##               | ETA:  0:00:00                        
E-Step Forward:   13% |##               | ETA:  0:00:00                        
E-Step Forward:   14% |##               | ETA:  0:00:00                        
E-Step Forward:   15% |##               | ETA:  0:00:00                        
E-Step Forward:   16% |##               | ETA:  0:00:00                        
E-Step Forward:   17% |##               | ETA:  0:00:00                        
E-Step Forward:   18% |###              | ETA:  0:00:00                        
E-Step Forward:   19% |###              | ETA:  0:00:00                        
E-Step Forward:   20% |###              | ETA:  0:00:00                        
E-Step Forward:   21% |###              | ETA:  0:00:00                        
E-Step Forward:   22% |###              | ETA:  0:00:00                        
E-Step Forward:   23% |###              | ETA:  0:00:00                        
E-Step Forward:   24% |####             | ETA:  0:00:00                        
E-Step Forward:   25% |####             | ETA:  0:00:00                        
E-Step Forward:   26% |####             | ETA:  0:00:00                        
E-Step Forward:   27% |####             | ETA:  0:00:00                        
E-Step Forward:   28% |####             | ETA:  0:00:00                        
E-Step Forward:   29% |####             | ETA:  0:00:00                        
E-Step Forward:   30% |#####            | ETA:  0:00:00                        
E-Step Forward:   31% |#####            | ETA:  0:00:00                        
E-Step Forward:   32% |#####            | ETA:  0:00:00                        
E-Step Forward:   33% |#####            | ETA:  0:00:00                        
E-Step Forward:   34% |#####            | ETA:  0:00:00                        
E-Step Forward:   35% |#####            | ETA:  0:00:00                        
E-Step Forward:   36% |######           | ETA:  0:00:00                        
E-Step Forward:   37% |######           | ETA:  0:00:00                        
E-Step Forward:   38% |######           | ETA:  0:00:00                        
E-Step Forward:   39% |######           | ETA:  0:00:00                        
E-Step Forward:   40% |######           | ETA:  0:00:00                        
E-Step Forward:   41% |######           | ETA:  0:00:00                        
E-Step Forward:   42% |#######          | ETA:  0:00:00                        
E-Step Forward:   43% |#######          | ETA:  0:00:00                        
E-Step Forward:   44% |#######          | ETA:  0:00:00                        
E-Step Forward:   45% |#######          | ETA:  0:00:00                        
E-Step Forward:   46% |#######          | ETA:  0:00:00                        
E-Step Forward:   47% |########         | ETA:  0:00:00                        
E-Step Forward:   48% |########         | ETA:  0:00:00                        
E-Step Forward:   49% |########         | ETA:  0:00:00                        
E-Step Forward:   50% |########         | ETA:  0:00:00                        
E-Step Forward:   51% |########         | ETA:  0:00:00                        
E-Step Forward:   52% |########         | ETA:  0:00:00                        
E-Step Forward:   53% |#########        | ETA:  0:00:00                        
E-Step Forward:   54% |#########        | ETA:  0:00:00                        
E-Step Forward:   55% |#########        | ETA:  0:00:00                        
E-Step Forward:   56% |#########        | ETA:  0:00:00                        
E-Step Forward:   57% |#########        | ETA:  0:00:00                        
E-Step Forward:   58% |#########        | ETA:  0:00:00                        
E-Step Forward:   59% |##########       | ETA:  0:00:00                        
E-Step Forward:   60% |##########       | ETA:  0:00:00                        
E-Step Forward:   61% |##########       | ETA:  0:00:00                        
E-Step Forward:   62% |##########       | ETA:  0:00:00                        
E-Step Forward:   63% |##########       | ETA:  0:00:00                        
E-Step Forward:   64% |##########       | ETA:  0:00:00                        
E-Step Forward:   65% |###########      | ETA:  0:00:00                        
E-Step Forward:   66% |###########      | ETA:  0:00:00                        
E-Step Forward:   67% |###########      | ETA:  0:00:00                        
E-Step Forward:   68% |###########      | ETA:  0:00:00                        
E-Step Forward:   69% |###########      | ETA:  0:00:00                        
E-Step Forward:   70% |###########      | ETA:  0:00:00                        
E-Step Forward:   71% |############     | ETA:  0:00:00                        
E-Step Forward:   72% |############     | ETA:  0:00:00                        
E-Step Forward:   73% |############     | ETA:  0:00:00                        
E-Step Forward:   74% |############     | ETA:  0:00:00                        
E-Step Forward:   75% |############     | ETA:  0:00:00                        
E-Step Forward:   76% |############     | ETA:  0:00:00                        
E-Step Forward:   77% |#############    | ETA:  0:00:00                        
E-Step Forward:   78% |#############    | ETA:  0:00:00                        
E-Step Forward:   79% |#############    | ETA:  0:00:00                        
E-Step Forward:   80% |#############    | ETA:  0:00:00                        
E-Step Forward:   81% |#############    | ETA:  0:00:00                        
E-Step Forward:   82% |#############    | ETA:  0:00:00                        
E-Step Forward:   83% |##############   | ETA:  0:00:00                        
E-Step Forward:   84% |##############   | ETA:  0:00:00                        
E-Step Forward:   85% |##############   | ETA:  0:00:00                        
E-Step Forward:   86% |##############   | ETA:  0:00:00                        
E-Step Forward:   87% |##############   | ETA:  0:00:00                        
E-Step Forward:   88% |##############   | ETA:  0:00:00                        
E-Step Forward:   89% |###############  | ETA:  0:00:00                        
E-Step Forward:   90% |###############  | ETA:  0:00:00                        
E-Step Forward:   91% |###############  | ETA:  0:00:00                        
E-Step Forward:   92% |###############  | ETA:  0:00:00                        
E-Step Forward:   93% |###############  | ETA:  0:00:00                        
E-Step Forward:   94% |################ | ETA:  0:00:00                        
E-Step Forward:   95% |################ | ETA:  0:00:00                        
E-Step Forward:   96% |################ | ETA:  0:00:00                        
E-Step Forward:   97% |################ | ETA:  0:00:00                        
E-Step Forward:   98% |################ | ETA:  0:00:00                        
E-Step Forward:   99% |################ | ETA:  0:00:00                        
E-Step Forward:  100% |#################| Time: 0:00:00                        
E-Step Backward:   0% |                | ETA:  --:--:--                        
E-Step Backward:   1% |                 | ETA:  0:00:00                        
E-Step Backward:   2% |                 | ETA:  0:00:00                        
E-Step Backward:   3% |                 | ETA:  0:00:00                        
E-Step Backward:   4% |                 | ETA:  0:00:00                        
E-Step Backward:   5% |                 | ETA:  0:00:00                        
E-Step Backward:   6% |#                | ETA:  0:00:00                        
E-Step Backward:   7% |#                | ETA:  0:00:00                        
E-Step Backward:   8% |#                | ETA:  0:00:00                        
E-Step Backward:   9% |#                | ETA:  0:00:00                        
E-Step Backward:  10% |#                | ETA:  0:00:00                        
E-Step Backward:  11% |#                | ETA:  0:00:00                        
E-Step Backward:  12% |##               | ETA:  0:00:00                        
E-Step Backward:  13% |##               | ETA:  0:00:00                        
E-Step Backward:  14% |##               | ETA:  0:00:00                        
E-Step Backward:  15% |##               | ETA:  0:00:00                        
E-Step Backward:  16% |##               | ETA:  0:00:00                        
E-Step Backward:  17% |##               | ETA:  0:00:00                        
E-Step Backward:  18% |###              | ETA:  0:00:00                        
E-Step Backward:  19% |###              | ETA:  0:00:00                        
E-Step Backward:  20% |###              | ETA:  0:00:00                        
E-Step Backward:  21% |###              | ETA:  0:00:00                        
E-Step Backward:  22% |###              | ETA:  0:00:00                        
E-Step Backward:  23% |###              | ETA:  0:00:00                        
E-Step Backward:  24% |####             | ETA:  0:00:00                        
E-Step Backward:  25% |####             | ETA:  0:00:00                        
E-Step Backward:  26% |####             | ETA:  0:00:00                        
E-Step Backward:  27% |####             | ETA:  0:00:00                        
E-Step Backward:  28% |####             | ETA:  0:00:00                        
E-Step Backward:  29% |####             | ETA:  0:00:00                        
E-Step Backward:  30% |#####            | ETA:  0:00:00                        
E-Step Backward:  31% |#####            | ETA:  0:00:00                        
E-Step Backward:  32% |#####            | ETA:  0:00:00                        
E-Step Backward:  33% |#####            | ETA:  0:00:00                        
E-Step Backward:  34% |#####            | ETA:  0:00:00                        
E-Step Backward:  35% |#####            | ETA:  0:00:00                        
E-Step Backward:  36% |######           | ETA:  0:00:00                        
E-Step Backward:  37% |######           | ETA:  0:00:00                        
E-Step Backward:  38% |######           | ETA:  0:00:00                        
E-Step Backward:  39% |######           | ETA:  0:00:00                        
E-Step Backward:  40% |######           | ETA:  0:00:00                        
E-Step Backward:  41% |######           | ETA:  0:00:00                        
E-Step Backward:  42% |#######          | ETA:  0:00:00                        
E-Step Backward:  43% |#######          | ETA:  0:00:00                        
E-Step Backward:  44% |#######          | ETA:  0:00:00                        
E-Step Backward:  45% |#######          | ETA:  0:00:00                        
E-Step Backward:  46% |#######          | ETA:  0:00:00                        
E-Step Backward:  47% |########         | ETA:  0:00:00                        
E-Step Backward:  48% |########         | ETA:  0:00:00                        
E-Step Backward:  49% |########         | ETA:  0:00:00                        
E-Step Backward:  50% |########         | ETA:  0:00:00                        
E-Step Backward:  51% |########         | ETA:  0:00:00                        
E-Step Backward:  52% |########         | ETA:  0:00:00                        
E-Step Backward:  53% |#########        | ETA:  0:00:00                        
E-Step Backward:  54% |#########        | ETA:  0:00:00                        
E-Step Backward:  55% |#########        | ETA:  0:00:00                        
E-Step Backward:  56% |#########        | ETA:  0:00:00                        
E-Step Backward:  57% |#########        | ETA:  0:00:00                        
E-Step Backward:  58% |#########        | ETA:  0:00:00                        
E-Step Backward:  59% |##########       | ETA:  0:00:00                        
E-Step Backward:  60% |##########       | ETA:  0:00:00                        
E-Step Backward:  61% |##########       | ETA:  0:00:00                        
E-Step Backward:  62% |##########       | ETA:  0:00:00                        
E-Step Backward:  63% |##########       | ETA:  0:00:00                        
E-Step Backward:  64% |##########       | ETA:  0:00:00                        
E-Step Backward:  65% |###########      | ETA:  0:00:00                        
E-Step Backward:  66% |###########      | ETA:  0:00:00                        
E-Step Backward:  67% |###########      | ETA:  0:00:00                        
E-Step Backward:  68% |###########      | ETA:  0:00:00                        
E-Step Backward:  69% |###########      | ETA:  0:00:00                        
E-Step Backward:  70% |###########      | ETA:  0:00:00                        
E-Step Backward:  71% |############     | ETA:  0:00:00                        
E-Step Backward:  72% |############     | ETA:  0:00:00                        
E-Step Backward:  73% |############     | ETA:  0:00:00                        
E-Step Backward:  74% |############     | ETA:  0:00:00                        
E-Step Backward:  75% |############     | ETA:  0:00:00                        
E-Step Backward:  76% |############     | ETA:  0:00:00                        
E-Step Backward:  77% |#############    | ETA:  0:00:00                        
E-Step Backward:  78% |#############    | ETA:  0:00:00                        
E-Step Backward:  79% |#############    | ETA:  0:00:00                        
E-Step Backward:  80% |#############    | ETA:  0:00:00                        
E-Step Backward:  81% |#############    | ETA:  0:00:00                        
E-Step Backward:  82% |#############    | ETA:  0:00:00                        
E-Step Backward:  83% |##############   | ETA:  0:00:00                        
E-Step Backward:  84% |##############   | ETA:  0:00:00                        
E-Step Backward:  85% |##############   | ETA:  0:00:00                        
E-Step Backward:  86% |##############   | ETA:  0:00:00                        
E-Step Backward:  87% |##############   | ETA:  0:00:00                        
E-Step Backward:  88% |##############   | ETA:  0:00:00                        
E-Step Backward:  89% |###############  | ETA:  0:00:00                        
E-Step Backward:  90% |###############  | ETA:  0:00:00                        
E-Step Backward:  91% |###############  | ETA:  0:00:00                        
E-Step Backward:  92% |###############  | ETA:  0:00:00                        
E-Step Backward:  93% |###############  | ETA:  0:00:00                        
E-Step Backward:  94% |################ | ETA:  0:00:00                        
E-Step Backward:  95% |################ | ETA:  0:00:00                        
E-Step Backward:  96% |################ | ETA:  0:00:00                        
E-Step Backward:  97% |################ | ETA:  0:00:00                        
E-Step Backward:  98% |################ | ETA:  0:00:00                        
E-Step Backward:  99% |################ | ETA:  0:00:00                        
E-Step Backward: 100% |#################| Time: 0:00:00                        
G-Optimization:    0% |                | ETA:  --:--:--                        
G-Optimization:    1% |                 | ETA:  0:00:00         4536623.56408  
G-Optimization:    2% |                 | ETA:  0:00:00         4439363.17404 ▼
G-Optimization:    3% |                 | ETA:  0:00:00         4530979.00951 ▲
G-Optimization:    4% |                 | ETA:  0:00:00         4512296.41748 ▼
G-Optimization:    5% |                 | ETA:  0:00:00         4483398.97148 ▼
G-Optimization:    6% |#                | ETA:  0:00:00         4499058.38168 ▲
G-Optimization:    7% |#                | ETA:  0:00:00         4526126.45336 ▲
G-Optimization:    8% |#                | ETA:  0:00:00         4533777.52232 ▲
G-Optimization:    9% |#                | ETA:  0:00:00         4521067.08462 ▼
G-Optimization:   10% |#                | ETA:  0:00:00         4510936.06514 ▼
G-Optimization:   11% |#                | ETA:  0:00:00         4515518.71397 ▲
G-Optimization:   12% |##               | ETA:  0:00:00         4527069.79302 ▲
G-Optimization:   13% |##               | ETA:  0:00:00         4533732.35481 ▲
G-Optimization:   14% |##               | ETA:  0:00:00         4531643.72699 ▼
G-Optimization:   15% |##               | ETA:  0:00:00         4526107.36536 ▼
G-Optimization:   16% |##               | ETA:  0:00:00         4524055.72003 ▼
G-Optimization:   17% |##               | ETA:  0:00:00         4527159.57209 ▲
G-Optimization:   18% |###              | ETA:  0:00:00         4531995.97363 ▲
G-Optimization:   19% |###              | ETA:  0:00:00         4534389.38321 ▲
G-Optimization:   20% |###              | ETA:  0:00:00         4533224.38634 ▼
G-Optimization:   21% |###              | ETA:  0:00:00         4530881.13272 ▼
G-Optimization:   22% |###              | ETA:  0:00:00         4530253.65765 ▼
G-Optimization:   23% |###              | ETA:  0:00:00         4531901.35811 ▲
G-Optimization:   24% |####             | ETA:  0:00:00         4534138.74482 ▲
G-Optimization:   25% |####             | ETA:  0:00:00         4535101.26647 ▲
G-Optimization:   26% |####             | ETA:  0:00:00         4534477.56607 ▼
G-Optimization:   27% |####             | ETA:  0:00:00         4533464.63832 ▼
G-Optimization:   28% |####             | ETA:  0:00:00         4533306.80806 ▼
G-Optimization:   29% |####             | ETA:  0:00:00         4534148.45748 ▲
G-Optimization:   30% |#####            | ETA:  0:00:00         4535186.38459 ▲
G-Optimization:   31% |#####            | ETA:  0:00:00         4535596.67458 ▲
G-Optimization:   32% |#####            | ETA:  0:00:00         4535288.74590 ▼
G-Optimization:   33% |#####            | ETA:  0:00:00         4534858.58761 ▼
G-Optimization:   34% |#####            | ETA:  0:00:00         4534878.31041 ▶
G-Optimization:   35% |#####            | ETA:  0:00:00         4535341.43025 ▲
G-Optimization:   36% |######           | ETA:  0:00:00         4535798.74534 ▲
G-Optimization:   37% |######           | ETA:  0:00:00         4535909.05803 ▲
G-Optimization:   38% |######           | ETA:  0:00:00         4535758.47063 ▼
G-Optimization:   39% |######           | ETA:  0:00:00         4535654.42609 ▼
G-Optimization:   40% |######           | ETA:  0:00:00         4535747.50572 ▲
G-Optimization:   41% |######           | ETA:  0:00:00         4535938.05723 ▲
G-Optimization:   42% |#######          | ETA:  0:00:00         4536068.01643 ▲
G-Optimization:   43% |#######          | ETA:  0:00:00         4536101.43697 ▶
G-Optimization:   44% |#######          | ETA:  0:00:00         4536107.34010 ▶
G-Optimization:   45% |#######          | ETA:  0:00:00         4536134.41413 ▶
G-Optimization:   46% |#######          | ETA:  0:00:00         4536167.99847 ▶
G-Optimization:   47% |#######          | ETA:  0:00:00         4536194.41377 ▶
G-Optimization:   48% |########         | ETA:  0:00:00         4536239.01881 ▶
G-Optimization:   49% |########         | ETA:  0:00:00         4536309.67587 ▲
G-Optimization:   50% |########         | ETA:  0:00:00         4536355.99772 ▲
G-Optimization:   51% |########         | ETA:  0:00:00         4536340.71675 ▶
G-Optimization:   52% |########         | ETA:  0:00:00         4536312.06501 ▶
G-Optimization:   53% |#########        | ETA:  0:00:00         4536343.53979 ▶
G-Optimization:   54% |#########        | ETA:  0:00:00         4536423.88767 ▲
G-Optimization:   55% |#########        | ETA:  0:00:00         4536467.19130 ▶
G-Optimization:   56% |#########        | ETA:  0:00:00         4536436.44014 ▶
G-Optimization:   57% |#########        | ETA:  0:00:00         4536399.76263 ▶
G-Optimization:   58% |#########        | ETA:  0:00:00         4536431.06881 ▶
G-Optimization:   59% |##########       | ETA:  0:00:00         4536502.18153 ▲
G-Optimization:   60% |##########       | ETA:  0:00:00         4536526.86120 ▶
G-Optimization:   61% |##########       | ETA:  0:00:00         4536488.11911 ▶
G-Optimization:   62% |##########       | ETA:  0:00:00         4536459.62971 ▶
G-Optimization:   63% |##########       | ETA:  0:00:00         4536494.70110 ▶
G-Optimization:   64% |##########       | ETA:  0:00:00         4536551.95125 ▲
G-Optimization:   65% |###########      | ETA:  0:00:00         4536561.36322 ▶
G-Optimization:   66% |###########      | ETA:  0:00:00         4536524.99264 ▶
G-Optimization:   67% |###########      | ETA:  0:00:00         4536506.93914 ▶
G-Optimization:   68% |###########      | ETA:  0:00:00         4536537.70230 ▶
G-Optimization:   69% |###########      | ETA:  0:00:00         4536577.14258 ▶
G-Optimization:   70% |###########      | ETA:  0:00:00         4536579.12177 ▶
G-Optimization:   71% |############     | ETA:  0:00:00         4536554.00586 ▶
G-Optimization:   72% |############     | ETA:  0:00:00         4536545.39514 ▶
G-Optimization:   73% |############     | ETA:  0:00:00         4536566.97413 ▶
G-Optimization:   74% |############     | ETA:  0:00:00         4536590.40407 ▶
G-Optimization:   75% |############     | ETA:  0:00:00         4536590.43610 ▶
G-Optimization:   76% |############     | ETA:  0:00:00         4536576.85133 ▶
G-Optimization:   77% |#############    | ETA:  0:00:00         4536574.18830 ▶
G-Optimization:   78% |#############    | ETA:  0:00:00         4536586.90885 ▶
G-Optimization:   79% |#############    | ETA:  0:00:00         4536598.74262 ▶
G-Optimization:   80% |#############    | ETA:  0:00:00         4536598.82315 ▶
G-Optimization:   81% |#############    | ETA:  0:00:00         4536593.86418 ▶
G-Optimization:   82% |#############    | ETA:  0:00:00         4536594.42279 ▶
G-Optimization:   83% |##############   | ETA:  0:00:00         4536600.62663 ▶
G-Optimization:   84% |##############   | ETA:  0:00:00         4536605.83730 ▶
G-Optimization:   85% |##############   | ETA:  0:00:00         4536607.12538 ▶
G-Optimization:   86% |##############   | ETA:  0:00:00         4536606.83134 ▶
G-Optimization:   87% |##############   | ETA:  0:00:00         4536607.59326 ▶
G-Optimization:   88% |##############   | ETA:  0:00:00         4536610.00539 ▶
G-Optimization:   89% |###############  | ETA:  0:00:00         4536613.24037 ▶
G-Optimization:   90% |###############  | ETA:  0:00:00         4536615.60241 ▶
G-Optimization:   91% |###############  | ETA:  0:00:00         4536616.06796 ▶
G-Optimization:   92% |###############  | ETA:  0:00:00         4536616.16001 ▶
